상호,주소,가격,셀프,상표,구
(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),1769,Y,HD현대오일뱅크,강북구
덕릉로주유소,서울 강북구 덕릉로 158 (번동),1775,Y,S-OIL,강북구
씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1775,Y,S-OIL,강북구
HD현대오일뱅크㈜직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1777,Y,HD현대오일뱅크,강북구
SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1779,Y,SK에너지,강북구
㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1785,Y,GS칼텍스,강북구
대성석유(주)신광주유소,서울 강북구 삼양로 484,1789,N,GS칼텍스,강북구
북서울고속주유소,서울 강북구 삼양로 410 (수유동),1789,Y,SK에너지,강북구
세원주유소,서울 강북구 한천로 918 (번동),1798,Y,SK에너지,강북구
에덴주유소,서울 강북구 월계로 195 (번동),1847,Y,SK에너지,강북구
HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1938,N,HD현대오일뱅크,용산구
동자동주유소,서울 용산구 한강대로104길 6 (동자동),2125,N,SK에너지,용산구
HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),2125,N,HD현대오일뱅크,용산구
HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),2129,N,HD현대오일뱅크,용산구
HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),2129,N,HD현대오일뱅크,용산구
(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),2150,N,GS칼텍스,용산구
(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),2225,N,SK에너지,용산구
(주)남경주유소,서울 용산구 녹사평대로11길 24,2245,N,SK에너지,용산구
에너비스,서울 용산구 한남대로 82 (한남동),2297,N,SK에너지,용산구
한남지점,서울 용산구 한남대로21길 4 (한남동),2297,N,SK에너지,용산구
한석주유소,서울 용산구 이촌로 164,2446,N,SK에너지,용산구
서계주유소,서울 용산구  청파로 367 (청파동),2773,N,GS칼텍스,용산구
(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),1694,N,HD현대오일뱅크,은평구
타이거주유소,서울 은평구 수색로 188 (증산동),1739,Y,SK에너지,은평구
㈜오일닷컴 다회주유소,서울 은평구 증산로 441,1744,Y,S-OIL,은평구
지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1754,Y,GS칼텍스,은평구
불광주유소,서울 은평구 연서로 314 (불광동),1757,Y,HD현대오일뱅크,은평구
지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1764,Y,GS칼텍스,은평구
지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1764,Y,GS칼텍스,은평구
응암주유소,서울 은평구 응암로 163,1764,Y,HD현대오일뱅크,은평구
박석고개주유소,서울 은평구 통일로 945 (갈현동),1778,Y,SK에너지,은평구
은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1778,Y,SK에너지,은평구
(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1795,Y,HD현대오일뱅크,은평구
성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1804,Y,GS칼텍스,은평구
뉴타운셀프주유소,서울 은평구 통일로 1031,1805,Y,S-OIL,은평구
대성산업㈜ 대성주유소,서울 은평구 통일로 642,1819,Y,GS칼텍스,은평구
코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1868,N,자가상표,은평구
HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1778,Y,HD현대오일뱅크,종로구
㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1895,Y,HD현대오일뱅크,종로구
안풍주유소,서울 종로구 자하문로 303,1899,N,S-OIL,종로구
자하문주유소,서울 종로구 자하문로 248 (부암동),1899,Y,SK에너지,종로구
구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1930,N,S-OIL,종로구
(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,2297,N,SK에너지,종로구
SK북악주유소,서울 종로구 평창문화로 137,2348,N,SK에너지,종로구
경복궁주유소,서울 종로구 율곡로 6 (중학동),2360,N,GS칼텍스,종로구
(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2370,N,GS칼텍스,종로구
다산주유소,서울 중구 다산로 233,1789,Y,S-OIL,중구
세화주유소,서울 중구 왕십리로 403,1878,N,알뜰주유소,중구
장충드림주유소,서울 중구 동호로 296,1885,Y,S-OIL,중구
HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),1898,N,HD현대오일뱅크,중구
SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),1974,N,SK에너지,중구
장충주유소,서울 중구 장충단로 202 (장충동1가),2078,N,SK에너지,중구
신당동주유소,서울 중구 다산로 242 (신당동),2248,N,SK에너지,중구
약수주유소,서울 중구 다산로 173,2438,N,GS칼텍스,중구
필동주유소,서울 중구 퇴계로 196 (필동2가),2569,N,GS칼텍스,중구
서남주유소,서울 중구 통일로 30,2776,N,SK에너지,중구
오천만주유소,서울 중랑구 동일로 547 (면목동),1757,Y,S-OIL,중랑구
(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1759,Y,HD현대오일뱅크,중랑구
면목SELF주유소,서울 중랑구 동일로 627 (면목동),1759,Y,SK에너지,중랑구
구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1769,Y,S-OIL,중랑구
대원주유소,서울 중랑구 동일로 600,1769,Y,GS칼텍스,중랑구
대양주유소,서울 중랑구 봉우재로 105 (상봉동),1769,Y,GS칼텍스,중랑구
우림주유소,서울 중랑구 용마산로 487 (망우제3동),1779,Y,GS칼텍스,중랑구
신내주유소,서울 중랑구 용마산로 705 (신내동),1788,Y,SK에너지,중랑구
신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1789,Y,SK에너지,중랑구
(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1797,Y,S-OIL,중랑구
용마로주유소,서울 중랑구 용마산로 309 (면목동),1798,Y,SK에너지,중랑구
(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1799,N,S-OIL,중랑구
범아주유소,서울 중랑구 동일로 881 (묵동),1859,N,S-OIL,중랑구
화곡역주유소,서울 강서구 강서로 154 (화곡동),1735,Y,알뜰주유소,강서구
이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),1735,Y,HD현대오일뱅크,강서구
목화주유소,서울 강서구 국회대로 251 (화곡동),1745,Y,알뜰주유소,강서구
(주)뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),1745,N,알뜰주유소,강서구
(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),1753,Y,SK에너지,강서구
행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1755,Y,HD현대오일뱅크,강서구
강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1755,Y,SK에너지,강서구
스카이주유소,서울 강서구 개화동로 457 (방화동),1755,Y,S-OIL,강서구
유턴주유소,서울 강서구 남부순환로 57,1759,Y,알뜰주유소,강서구
KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1765,Y,SK에너지,강서구
지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1774,Y,GS칼텍스,강서구
개화주유소,서울 강서구 양천로 57,1777,Y,SK에너지,강서구
(주)한진 김포공항주유소,서울 강서구 하늘길 259,1780,Y,S-OIL,강서구
오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,1786,Y,SK에너지,강서구
현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1786,N,HD현대오일뱅크,강서구
HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),1788,N,HD현대오일뱅크,강서구
강서열린주유소,서울 강서구 등촌로 213 (등촌동),1788,N,GS칼텍스,강서구
화곡현대주유소,서울 강서구 강서로 151 (화곡동),1794,Y,SK에너지,강서구
HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,1798,Y,HD현대오일뱅크,강서구
신화곡주유소,서울 강서구 국회대로 71,1798,Y,S-OIL,강서구
세원제1주유소,서울 강서구 양천로 311 (가양동),1808,Y,SK에너지,강서구
대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1816,Y,GS칼텍스,강서구
대성석유(주)방화대성주유소,서울 강서구 양천로 176,1826,Y,GS칼텍스,강서구
우장산주유소,서울 강서구 강서로 292 (내발산동),1835,Y,SK에너지,강서구
대성석유(주) 관문주유소,서울 강서구 공항대로 314,1836,N,GS칼텍스,강서구
SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),1838,N,SK에너지,강서구
대성주유소,서울 강서구 강서로 472,1838,N,GS칼텍스,강서구
(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1854,Y,S-OIL,강서구
박물관주유소,서울 강서구 양천로53길 97 (가양동),1858,N,GS칼텍스,강서구
코리나(주)청룡주유소,서울 강서구 양천로 576,1878,N,SK에너지,강서구
하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1893,Y,S-OIL,강서구
참솔에너지,서울 강서구 벌말로 281 (오곡동),1995,Y,S-OIL,강서구
염창동주유소,서울 강서구 양천로 720 (염창동),2133,N,SK에너지,강서구
HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),1769,N,HD현대오일뱅크,관악구
(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,1775,N,HD현대오일뱅크,관악구
HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1779,Y,HD현대오일뱅크,관악구
(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),1795,Y,알뜰주유소,관악구
대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1805,Y,SK에너지,관악구
(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1805,Y,SK에너지,관악구
서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1815,Y,GS칼텍스,관악구
SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1815,N,SK에너지,관악구
SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1815,N,SK에너지,관악구
유림주유소,서울 관악구 신림로 176 (신림동),1828,N,S-OIL,관악구
현대주유소,서울 관악구 난곡로 108 (신림동),1829,N,HD현대오일뱅크,관악구
관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1896,N,S-OIL,관악구
CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1918,N,GS칼텍스,관악구
지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,1929,N,GS칼텍스,관악구
태양주유소,서울 광진구 동일로 345 (중곡동),1764,N,HD현대오일뱅크,광진구
HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),1765,Y,HD현대오일뱅크,광진구
(주)창원CW,서울 광진구 광나루로 460 (화양동),1765,Y,HD현대오일뱅크,광진구
대원주유소,서울 광진구 용마산로 122 (중곡동),1769,N,S-OIL,광진구
(주)장수주유소,서울 광진구 동일로 266 (군자동),1769,Y,SK에너지,광진구
용마주유소,서울 광진구 용마산로 68 (중곡동),1769,N,GS칼텍스,광진구
HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),1772,Y,HD현대오일뱅크,광진구
HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1772,Y,HD현대오일뱅크,광진구
HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),1779,Y,HD현대오일뱅크,광진구
정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1787,Y,S-OIL,광진구
유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),1878,N,SK에너지,광진구
삼호주유소,서울 광진구 천호대로 809 (광장동),1897,Y,S-OIL,광진구
강평주유소,서울 광진구 아차산로 616 (광장동),1947,N,SK에너지,광진구
㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),1729,Y,HD현대오일뱅크,구로구
(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1746,Y,GS칼텍스,구로구
신성주유소,서울 구로구 구로동로 187 (구로제2동),1757,Y,HD현대오일뱅크,구로구
남선석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),1759,Y,S-OIL,구로구
서서울고속주유소,서울 구로구 경인로 150 (오류동),1759,Y,SK에너지,구로구
극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),1759,Y,S-OIL,구로구
SK구로주유소,서울 구로구 구일로 94 (구로동),1774,N,SK에너지,구로구
구인주유소,서울 구로구 경인로 558 (구로동),1774,N,SK에너지,구로구
HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1779,Y,HD현대오일뱅크,구로구
HD현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),1787,N,HD현대오일뱅크,구로구
개봉주유소,서울 구로구 고척로 115 (개봉동),1797,Y,HD현대오일뱅크,구로구
대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1799,N,GS칼텍스,구로구
HD현대오일뱅크㈜직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1799,N,HD현대오일뱅크,구로구
SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1812,N,SK에너지,구로구
대원셀프주유소,서울 구로구 개봉로 7,1837,Y,HD현대오일뱅크,구로구
영진주유소,서울 구로구 구로동로 20 (가리봉동),1869,N,S-OIL,구로구
JHC에너지,서울 구로구 시흥대로 539,1875,N,HD현대오일뱅크,구로구
동아주유소,서울 구로구 도림로 91 (구로동),1998,N,S-OIL,구로구
구로주유소,서울 구로구 구로동로 137 (구로동),2340,N,GS칼텍스,구로구
구광주유소,서울 금천구 서부샛길 674 (가산동),1765,N,S-OIL,금천구
대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1785,Y,GS칼텍스,금천구
(주)백운주유소,서울 금천구 시흥대로 282 (독산동),1785,Y,알뜰주유소,금천구
현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1789,N,HD현대오일뱅크,금천구
HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1789,Y,HD현대오일뱅크,금천구
(주)화동유업 화동주유소,서울 금천구 시흥대로 484,1797,Y,SK에너지,금천구
남서울경복에너지,서울 금천구 독산로 257 (독산동),1798,Y,HD현대오일뱅크,금천구
백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1798,Y,S-OIL,금천구
지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1810,Y,GS칼텍스,금천구
SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1815,Y,SK에너지,금천구
SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1818,N,SK에너지,금천구
화랑대주유소,서울 노원구 화랑로 483,1765,Y,HD현대오일뱅크,노원구
월계주유소,서울 노원구 월계로 252 (월계동),1769,Y,GS칼텍스,노원구
(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),1769,Y,HD현대오일뱅크,노원구
이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),1775,Y,GS칼텍스,노원구
남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),1775,Y,S-OIL,노원구
삼육주유소,서울 노원구 화랑로 822 (공릉동),1775,Y,SK에너지,노원구
한신주유소,서울 노원구 동일로 1089 (공릉동),1785,Y,S-OIL,노원구
태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1785,Y,S-OIL,노원구
성북역주유소,서울 노원구 광운로 95 (월계동),1795,N,GS칼텍스,노원구
상계동주유소,서울 노원구 노원로26길 191 (상계동),1830,N,HD현대오일뱅크,노원구
(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,1837,Y,GS칼텍스,노원구
신성주유소,서울 노원구 월계로 328 (월계동),1838,Y,S-OIL,노원구
SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),1859,N,SK에너지,노원구
하계삼호주유소,서울 노원구 공릉로 294 (하계동),1900,N,GS칼텍스,노원구
이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),1746,Y,HD현대오일뱅크,도봉구
극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),1759,Y,S-OIL,도봉구
삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1764,Y,SK에너지,도봉구
지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1764,Y,GS칼텍스,도봉구
(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1764,Y,S-OIL,도봉구
도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1764,N,HD현대오일뱅크,도봉구
(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),1764,Y,HD현대오일뱅크,도봉구
한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1764,Y,S-OIL,도봉구
구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),1767,Y,S-OIL,도봉구
지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1769,Y,GS칼텍스,도봉구
동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1777,Y,SK에너지,도봉구
(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1795,Y,HD현대오일뱅크,도봉구
대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1799,Y,GS칼텍스,도봉구
HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1807,N,HD현대오일뱅크,도봉구
노원교주유소,서울 도봉구 마들로 776 (도봉동),1834,Y,HD현대오일뱅크,도봉구
오복주유소,서울 도봉구 방학로 43,1852,Y,S-OIL,도봉구
(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1769,Y,SK에너지,강남구
HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,1788,Y,HD현대오일뱅크,강남구
삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1795,Y,HD현대오일뱅크,강남구
방죽주유소,서울 강남구 밤고개로 215 (율현동),1797,Y,GS칼텍스,강남구
오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1815,Y,SK에너지,강남구
자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1815,Y,SK에너지,강남구
HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1819,Y,HD현대오일뱅크,강남구
HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),1834,N,HD현대오일뱅크,강남구
극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),1835,Y,S-OIL,강남구
일원주유소,서울 강남구 양재대로55길 3 (일원동),1855,Y,S-OIL,강남구
지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),1859,Y,GS칼텍스,강남구
(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1865,Y,SK에너지,강남구
대교셀프주유소,서울 강남구 강남대로 640 (신사동),1870,Y,SK에너지,강남구
SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,1879,N,SK에너지,강남구
SK서광주유소,서울 강남구 역삼로 142,1885,Y,SK에너지,강남구
SK에너지(주) 매봉주유소,서울 강남구 언주로 307,1889,Y,SK에너지,강남구
(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1897,Y,SK에너지,강남구
대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1897,Y,SK에너지,강남구
(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1899,N,S-OIL,강남구
에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,1948,Y,GS칼텍스,강남구
HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),2038,N,HD현대오일뱅크,강남구
지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,2070,N,GS칼텍스,강남구
HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),2128,N,HD현대오일뱅크,강남구
지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),2138,N,GS칼텍스,강남구
대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,2159,N,GS칼텍스,강남구
지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),2170,Y,GS칼텍스,강남구
대청주유소,서울 강남구 개포로 654 (일원동),2276,N,SK에너지,강남구
명품주유소,서울 강남구 도곡로 249 (역삼동),2278,Y,S-OIL,강남구
(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,2287,N,GS칼텍스,강남구
갤러리아주유소,서울 강남구 압구정로 426,2330,N,SK에너지,강남구
㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,2348,N,HD현대오일뱅크,강남구
SK논현주유소,서울 강남구 논현로 747 (논현동),2390,N,SK에너지,강남구
(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,2560,N,HD현대오일뱅크,강남구
(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),2598,N,GS칼텍스,강남구
