rank,title,artist,album
1,Love Lee,AKMU (악뮤),Love Lee
2,Smoke (Prod. by Dynamicduo & Padi),다이나믹 듀오 & 이영지,스트릿 우먼 파이터2 (SWF2) 계급미션
3,후라이의 꿈,AKMU (악뮤),Love Lee
4,ETA,NewJeans,NewJeans 2nd EP 'Get Up'
5,Seven (Feat. Latto) (Clean Ver.),정국,Seven (Clean Ver.)
6,헤어지자 말해요,박재정,1집 Alone
7,Super Shy,NewJeans,NewJeans 2nd EP 'Get Up'
8,Fast Forward,전소미,GAME PLAN
9,I Love My Body,화사 (HWASA),I Love My Body
10,I AM,IVE (아이브),I've IVE
11,사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯
12,퀸카 (Queencard),(여자)아이들,I feel
13,Hype boy,NewJeans,NewJeans 1st EP 'New Jeans'
14,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌),UNFORGIVEN
15,Kitsch,IVE (아이브),I've IVE
16,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition'
17,Summer (Feat. BE'O (비오)),Paul Blanco,Summer
18,Spicy,aespa,MY WORLD - The 3rd Mini Album
19,Bubble,STAYC (스테이씨),TEENFRESH
20,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2
21,Ditto,NewJeans,NewJeans 'OMG'
22,Somebody,디오 (D.O.),기대 - The 2nd Mini Album
23,Steal The Show,Lauv,엘리멘탈 (Original Motion Picture Soundtrack)
24,우리들의 블루스,임영웅,IM HERO
25,모래 알갱이,임영웅,모래 알갱이
26,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
27,I Don't Think That I Like Her,Charlie Puth,CHARLIE
28,심 (心),DK (디셈버),심 (心)
29,다시 만날 수 있을까,임영웅,IM HERO
30,Underwater,권은비,Lethality
31,After LIKE,IVE (아이브),After LIKE
32,무지개,임영웅,IM HERO
33,UNFORGIVEN (Feat. Nile Rodgers),LE SSERAFIM (르세라핌),UNFORGIVEN
34,Polaroid,임영웅,Polaroid
35,London Boy,임영웅,Polaroid
36,아버지,임영웅,IM HERO
37,건물 사이에 피어난 장미,H1-KEY (하이키),H1-KEY 1st Mini Album (Rose Blossom)
38,A bientot,임영웅,IM HERO
39,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,"잘 지내자, 우리 (여름날 우리 X 로이킴)"
40,LOVE DIVE,IVE (아이브),LOVE DIVE
41,손이 참 곱던 그대,임영웅,IM HERO
42,사랑해 진짜,임영웅,IM HERO
43,Attention,NewJeans,NewJeans 1st EP 'New Jeans'
44,Click Like (Prod. by Crush) (Feat. Paul Blanco),Crush,스트릿 우먼 파이터2 (SWF2) 계급미션
45,CAKE,ITZY (있지),KILL MY DOUBT
46,연애편지,임영웅,IM HERO
47,인생찬가,임영웅,IM HERO
48,보금자리,임영웅,IM HERO
49,꽃,지수 (JISOO),ME
50,New Jeans,NewJeans,NewJeans 2nd EP 'Get Up'
51,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition)
52,OMG,NewJeans,NewJeans 'OMG'
53,잠깐 시간 될까,이무진,잠깐 시간 될까
54,사랑인가 봐,멜로망스 (MeloMance),사랑인가 봐 (사내맞선 OST 스페셜 트랙)
55,그라데이션,10CM,5.3
56,너의 모든 순간,성시경,별에서 온 그대 OST Part.7 (SBS 수목드라마)
57,Teddy Bear,STAYC (스테이씨),Teddy Bear
58,주저하는 연인들을 위해,잔나비,전설
59,손오공,세븐틴 (SEVENTEEN),SEVENTEEN 10th Mini Album 'FML'
60,Monologue,테이 (Tei),Monologue
61,다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면
62,예뻤어,DAY6 (데이식스),Every DAY6 February
63,가까이 하고 싶은 그대,SOLE (쏠),A Love Supreme
64,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해
65,트월ㅋ (Prod. by Czaer),미연 ((여자)아이들) & 우기 ((여자)아이들),스트릿 우먼 파이터2 (SWF2) 계급미션
66,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND'
67,ANTIFRAGILE,LE SSERAFIM (르세라핌),ANTIFRAGILE
68,When I Get Old,Christopher & 청하,When I Get Old
69,희재,성시경,국화꽃 향기 OST
70,사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어
71,Stay,The Kid LAROI & Justin Bieber,Stay
72,나에게 그대만이,탑현,나에게 그대만이
73,That's Hilarious,Charlie Puth,CHARLIE
74,취중고백,김민석 (멜로망스),취중고백
75,별 떨어진다 (I Do),디오 (D.O.),기대 - The 2nd Mini Album
76,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),WSG워너비 1집
77,TOMBOY,(여자)아이들,I NEVER DIE
78,Shut Down,BLACKPINK,BORN PINK
79,미친 사랑의 노래,김연지 & DK (디셈버),미친 사랑의 노래
80,그냥 그렇게 됐어,지아 (Zia),그냥 그렇게 됐어
81,Dynamite,방탄소년단,Dynamite (DayTime Ver.)
82,The Drum,Alan Walker,"Walkerverse, Pt. I"
83,한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity
84,Get A Guitar,RIIZE,Get A Guitar
85,기적 (Wonder),디오 (D.O.),기대 - The 2nd Mini Album
86,첫 키스에 내 심장은 120BPM,경서,ONGOING
87,오르트구름,윤하 (YOUNHA),YOUNHA 6th Album 'END THEORY'
88,Off My Face,Justin Bieber,Justice
89,Cool With You,NewJeans,NewJeans 2nd EP 'Get Up'
90,물론,허각,물론
91,Dreamers (Music from the FIFA World Cup Qatar 2022 Official Soundtrack) (Feat. FIFA Sound),정국 & 방탄소년단,Dreamers (Music from the FIFA World Cup Qatar 2022 Official Soundtrack)
92,I WANT,IVE (아이브),I WANT
93,2002,Anne-Marie,Speak Your Mind (Deluxe)
94,새삥 (Prod. by ZICO) (Feat. 호미들),지코 (ZICO),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션)
95,낙하 (With 아이유),AKMU (악뮤),NEXT EPISODE
96,해요 (2022),#안녕,해요 (2022)
97,나의 X에게,경서,나의 X에게
98,Pink Venom,BLACKPINK,BORN PINK
99,민들레 (single ver.),우효,민들레
100,Baggy Jeans,NCT U,Golden Age - The 4th Album
101,빛이 나는 너에게,던 (DAWN),빛이 나는 너에게
102,사랑의 바보,제이세라 (J-Cera),사랑의 바보
103,AEAO,다이나믹 듀오 & 디제이 프리미어,A Giant Step
104,ELEVEN,IVE (아이브),ELEVEN
105,Cupid,FIFTY FIFTY,The Beginning : Cupid
106,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part. 3 (SBS 월화드라마)
107,Love story,볼빨간사춘기,Seoul
108,내가 아니라도,주호,내가 아니라도
109,Nxde,(여자)아이들,I love
110,Happiness,허용별 (허각 & 신용재 & 임한별),허용별 프로젝트 #1
111,사실말야내가말야그게그러니까말이야,케이시 (Kassy),사실말야내가말야그게그러니까말이야
112,Loving You Girl (Feat. Hkeem),Peder Elias,Love & Loneliness
113,신호등,이무진,신호등
114,내일의 우리 (Ordinary Days),디오 (D.O.),기대 - The 2nd Mini Album
115,DINOSAUR,AKMU (악뮤),SUMMER EPISODE
116,Every Second,Mina Okabe,Every Second
117,Butter,방탄소년단,Butter
118,한 개도 몰라 (Feat. meenoi),릴러말즈 (Leellamarz),한 개도 몰라
119,달빛에 그려지는,미연 ((여자)아이들),연인 OST Part.4
120,CHRISTIAN,Zior Park,WHERE DOES SASQUATCH LIVE? PART 1
121,봄날,방탄소년단,YOU NEVER WALK ALONE
122,Lost,디오 (D.O.),기대 - The 2nd Mini Album
123,팡파레,다비치,Season Note
124,보고싶었어,WSG워너비 (4FIRE),WSG워너비 1집
125,그중에 그대를 만나,김호중,삼남매가 용감하게 OST Part.1
126,Slow Dancing,V,Layover
127,Better Things,aespa,Better Things
128,INVU,태연 (TAEYEON),INVU - The 3rd Album
129,밤하늘의 별을 (2020),경서,밤하늘의 별을 (2020)
130,NIGHT DANCER,imase,NIGHT DANCER
131,Cookie,NewJeans,NewJeans 1st EP 'New Jeans'
132,에잇 (Prod. & Feat. SUGA of BTS),아이유 (IU),에잇
133,KNOCK,이채연,Over The Moon
134,Never Ending Story,김민석 (멜로망스),너의 시간 속으로 OST
135,당신을 만나,김호중 & 송가인,당신을 만나
136,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),정이라고 하자
137,Give Love,AKMU (악뮤),PLAY
138,NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,쇼미더머니 11 Episode 3
139,LOVE me,BE'O (비오),LOVE me
140,Next Level,aespa,Next Level
141,Blueming,아이유 (IU),Love poem
142,가을 타나 봐,이무진,가을 타나 봐 (REVIBE Vol.4)
143,나의 목소리로,김호중,나의 목소리로
144,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (Maktub),Red Moon : To You My Light
145,예뻤어 (여름날 우리 X 김민석 (멜로망스)),김민석 (멜로망스),예뻤어 (여름날 우리 X 김민석 (멜로망스))
146,Bad Habits,Ed Sheeran,=
147,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life)
148,OHAYO MY NIGHT,디핵 (D-Hack) & PATEKO,OHAYO MY NIGHT
149,Heaven (2023),임재현,시작은 첫키스 OST Part.1
150,그대를 그대를,이예은 & 전건호 & 아샤트리,그대를 그대를
151,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3 (JTBC 금토 드라마)
152,Celebrity,아이유 (IU),IU 5th Album 'LILAC'
153,The View,디오 (D.O.),기대 - The 2nd Mini Album
154,Say I Love You,우디 (Woody),Say I Love You (Re : WIND 4MEN Vol.04)
155,사랑하지 않아서 그랬니,지아 (Zia),사랑하지 않아서 그랬니
156,Timeless,SG워너비,Wanna Be＋
157,여섯 번째 여름,PLAVE,ASTERUM : The Shape of Things to Come
158,Memories,RIIZE,Get A Guitar
159,Still With You,정국,Still With You
160,빛이 나는 사람,김호중,빛이 나는 사람
161,예뻐요 (Feat. Jayci yucca (제이씨 유카)),그리즐리 (Grizzly),꽃zip3
162,사랑하기 싫어,지아 (Zia),사랑하기 싫어
163,여름이 들려 (Summer Comes),오마이걸 (OH MY GIRL),Golden Hourglass
164,MANIAC,Stray Kids (스트레이 키즈),ODDINARY
165,주마등,김호중,PANORAMA
166,내 손을 잡아,아이유 (IU),최고의 사랑 OST Part.4 (MBC 수목드라마)
167,인생은 뷰티풀,김호중,인생은 뷰티풀 : 비타돌체
168,Allergy,(여자)아이들,I feel
169,애인이 되어줄게요 (Prod. by 알고보니 & 혼수상태),김호중,우리家
170,Love Me Again,V,Layover
171,That's Not How This Works (Feat. Dan ＋ Shay),Charlie Puth,That's Not How This Works
172,고맙소 (Orchestra Ver.),김호중,우리家
173,Weekend,태연 (TAEYEON),Weekend
174,Way Back Home,숀 (SHAUN),Take
175,Candy,NCT DREAM,Candy - Winter Special Mini Album
176,FEARLESS,LE SSERAFIM (르세라핌),FEARLESS
177,Bad,Christopher,Under the Surface
178,헤픈 우연,헤이즈 (Heize),HAPPEN
179,고백,멜로망스 (MeloMance),세 번째 '고백'
180,폰서트,10CM,4.0
181,At My Worst,Pink Sweat$,The Prelude
182,다시 사랑한다면 (니글니글 버터플라이),김필,복면가왕 47회
183,거리에서 (Feat. ASH ISLAND),릴러말즈 (Leellamarz),거리에서
184,약속 (約束),김호중,PANORAMA
185,Love Supreme,SOLE (쏠),A Love Supreme
186,strawberry moon,아이유 (IU),strawberry moon
187,Il Mare Calmo Della Sera,김호중,PANORAMA
188,찬란한 하루,멜로망스 (MeloMance),찬란한 하루
189,Adoro,김호중,PANORAMA
190,친구,김호중,PANORAMA
191,나비 (Outro),김호중,PANORAMA
192,부동의 첫사랑,10CM,5.4 ［부동의 첫사랑］
193,That That (Prod. & Feat. SUGA of BTS),싸이 (Psy),싸다9
194,한강에서 (Feat. BIG Naughty),폴킴,한강에서
195,내 기쁨은 너가 벤틀리를 끄는 거야,김승민,PROTOTYPE RESEARCH #0063
196,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (Maktub),Red Moon : Beyond The Light
197,첫눈처럼 너에게 가겠다,에일리 (Ailee),도깨비 OST Part 9 (tvN 금토드라마)
198,ASAP,NewJeans,NewJeans 2nd EP 'Get Up'
199,떠나보낼 준비해 둘걸 그랬어,임한별,떠나보낼 준비해 둘걸 그랬어
200,사랑..그게 뭔데,지아 (Zia),사랑..그게 뭔데
