광역시도,시군구,20-39세계,20-39세남자,20-39세여자,65세 이상계,인구수계,소멸비율,소멸위기지역,소멸위기고위험지역
강원도,강릉시,47006,25199,21807,43830,211643,0.4975,True,False
강원도,고성군,5217,3175,2042,7755,26792,0.2633,True,False
강원도,동해시,18727,10469,8258,17572,89814,0.47,True,False
강원도,삼척시,13583,7469,6117,16077,65623,0.3805,True,False
강원도,속초시,18080,9909,8171,15170,81497,0.5386,False,False
강원도,양구군,5816,3611,2207,4558,22379,0.4842,True,False
강원도,양양군,4740,2678,2064,8083,27628,0.2554,True,False
강원도,영월군,6203,3493,2712,11051,38345,0.2454,True,False
강원도,원주시,90119,46821,43299,51187,349361,0.8459,False,False
강원도,인제군,8018,4963,3057,6300,31502,0.4852,True,False
강원도,정선군,6046,3430,2617,9750,36313,0.2684,True,False
강원도,철원군,10704,6498,4206,9872,44768,0.4261,True,False
강원도,춘천시,71296,37087,34211,48578,279745,0.7042,False,False
강원도,태백시,7685,4203,3482,10034,42288,0.347,True,False
강원도,평창군,6654,3730,2925,11392,41489,0.2568,True,False
강원도,홍천군,12874,7362,5513,17500,68652,0.315,True,False
강원도,화천군,6754,4372,2382,5404,24704,0.4408,True,False
강원도,횡성군,7436,4067,3369,13230,46150,0.2546,True,False
경기도,가평군,11954,6642,5313,15645,61675,0.3396,True,False
경기도,과천시,16507,8549,7958,8298,59891,0.959,False,False
경기도,광명시,82287,42296,39992,40679,304481,0.9831,False,False
경기도,광주시,102920,53982,48938,48272,374979,1.0138,False,False
경기도,구리시,54028,27440,26590,25597,196379,1.0388,False,False
경기도,군포시,76889,39942,36948,34645,272796,1.0665,False,False
경기도,권선구,113900,59404,54496,39664,367862,1.3739,False,False
경기도,기흥구,115749,58099,57650,54347,436038,1.0608,False,False
경기도,김포시,123044,61783,61263,54750,453048,1.119,False,False
경기도,남양주시,173840,87889,85953,95826,702635,0.897,False,False
경기도,단원구,89533,48207,41327,30205,301918,1.3682,False,False
경기도,덕양구,128811,65799,63013,66283,467051,0.9507,False,False
경기도,동두천시,21377,11348,10030,18298,92585,0.5481,False,False
경기도,동안구,88725,45251,43476,35939,314107,1.2097,False,False
경기도,만안구,68402,35883,32519,36484,239293,0.8913,False,False
경기도,부천시,235658,121267,114391,106461,816254,1.0745,False,False
경기도,분당구,136525,67109,69419,58204,480686,1.1927,False,False
경기도,상록구,100786,53985,46801,38060,345097,1.2297,False,False
경기도,수정구,69548,36794,32754,36055,234559,0.9084,False,False
경기도,수지구,97248,47435,49813,46884,369842,1.0625,False,False
경기도,시흥시,142694,76874,65820,43659,483807,1.5076,False,False
경기도,안성시,45116,24681,20437,31515,183828,0.6485,False,False
경기도,양주시,54362,28601,25761,34524,224618,0.7462,False,False
경기도,양평군,21352,11250,10102,29181,116778,0.3462,True,False
경기도,여주시,23752,12742,11011,23545,110689,0.4677,True,False
경기도,연천군,9636,5819,3819,11047,43105,0.3457,True,False
경기도,영통구,122387,62736,59653,25795,367134,2.3126,False,False
경기도,오산시,70077,37702,32375,20946,226810,1.5456,False,False
경기도,의왕시,45389,23664,21727,21260,161142,1.022,False,False
경기도,의정부시,122528,62410,60120,66409,450781,0.9053,False,False
경기도,이천시,59856,32837,27020,29862,215668,0.9048,False,False
경기도,일산동구,82581,40938,41645,35975,295460,1.1576,False,False
경기도,일산서구,79030,39531,39500,36316,299967,1.0877,False,False
경기도,장안구,77281,41344,35939,35173,273908,1.0218,False,False
경기도,중원구,62502,33022,29480,32535,214929,0.9061,False,False
경기도,처인구,67969,36306,31664,35961,253858,0.8805,False,False
경기도,파주시,122866,65041,57826,61841,456020,0.9351,False,False
경기도,팔달구,53053,28059,24996,25524,172567,0.9793,False,False
경기도,평택시,148888,80991,67898,62366,518514,1.0887,False,False
경기도,포천시,32429,18357,14073,28098,146290,0.5009,False,False
경기도,하남시,82406,41928,40480,35077,280941,1.154,False,False
경기도,화성시,250612,132069,118544,72273,832227,1.6402,False,False
경상남도,거제시,62844,34037,28808,25701,245675,1.1209,False,False
경상남도,거창군,11142,6164,4979,16720,61478,0.2978,True,False
경상남도,고성군,8064,4582,3482,15730,51428,0.2214,True,False
경상남도,김해시,139958,73877,66083,59060,539477,1.1189,False,False
경상남도,남해군,5851,3331,2521,16050,43005,0.1571,True,True
경상남도,마산합포구,40335,21795,18541,36206,175083,0.5121,False,False
경상남도,마산회원구,44890,24201,20690,32212,191188,0.6423,False,False
경상남도,밀양시,18384,10128,8256,28928,104301,0.2854,True,False
경상남도,사천시,23089,13043,10047,23840,110680,0.4214,True,False
경상남도,산청군,4759,2644,2116,12547,34845,0.1686,True,True
경상남도,성산구,63082,34293,28789,17468,216963,1.6481,False,False
경상남도,양산시,91513,47855,43658,46295,350004,0.943,False,False
경상남도,의령군,3909,2132,1777,9777,26832,0.1818,True,True
경상남도,의창구,71166,38525,32642,31716,259218,1.0292,False,False
경상남도,진주시,86859,46032,40828,57119,346176,0.7148,False,False
경상남도,진해구,48513,26151,22363,26642,192315,0.8394,False,False
경상남도,창녕군,10364,5824,4543,18628,61342,0.2439,True,False
경상남도,통영시,26113,13875,12239,24327,128933,0.5031,False,False
경상남도,하동군,6591,3798,2796,15239,45390,0.1835,True,True
경상남도,함안군,11629,6321,5309,15608,64502,0.3401,True,False
경상남도,함양군,5849,3200,2650,12940,39045,0.2048,True,False
경상남도,합천군,5835,3287,2548,17183,44160,0.1483,True,True
경상북도,경산시,69597,37754,31844,43051,261751,0.7397,False,False
경상북도,경주시,53175,29197,23979,55535,252663,0.4318,True,False
경상북도,고령군,5047,2840,2209,9745,31647,0.2267,True,False
경상북도,구미시,124029,67022,57007,38533,416001,1.4794,False,False
경상북도,군위군,3010,1764,1246,9274,23385,0.1344,True,True
경상북도,김천시,30287,16483,13806,31687,140112,0.4357,True,False
경상북도,남구,54569,30624,23945,38988,231641,0.6142,False,False
경상북도,문경시,12188,6673,5516,21066,71267,0.2618,True,False
경상북도,봉화군,4109,2297,1814,11291,31492,0.1607,True,True
경상북도,북구,63114,33858,29256,45353,270547,0.6451,False,False
경상북도,상주시,16322,9157,7165,29928,98241,0.2394,True,False
경상북도,성주군,7030,4003,3028,13625,43400,0.2222,True,False
경상북도,안동시,32600,17378,15222,38301,158634,0.3974,True,False
경상북도,영덕군,5059,2775,2284,13498,36484,0.1692,True,True
경상북도,영양군,2242,1261,981,6125,16667,0.1602,True,True
경상북도,영주시,18594,10432,8163,27545,103452,0.2964,True,False
경상북도,영천시,19951,11381,8572,28034,101506,0.3058,True,False
경상북도,예천군,9631,5084,4548,16520,55042,0.2753,True,False
경상북도,울릉군,1768,1059,713,2291,9185,0.3112,True,False
경상북도,울진군,8904,5042,3864,13424,48710,0.2878,True,False
경상북도,의성군,6607,3743,2865,21081,51647,0.1359,True,True
경상북도,청도군,5821,3276,2547,15701,42279,0.1622,True,True
경상북도,청송군,3527,2088,1439,9189,25052,0.1566,True,True
경상북도,칠곡군,28045,15524,12522,17669,114969,0.7087,False,False
광주광역시,광산구,113180,58566,54616,37126,403810,1.4711,False,False
광주광역시,남구,54446,27512,26935,36561,214845,0.7367,False,False
광주광역시,동구,27106,14033,13073,21207,99138,0.6164,False,False
광주광역시,북구,118632,61966,56668,62737,429591,0.9033,False,False
광주광역시,서구,82728,42130,40599,41057,297084,0.9888,False,False
대구광역시,남구,37443,19243,18202,32971,145124,0.5521,False,False
대구광역시,달서구,147638,77792,69847,77721,560982,0.8987,False,False
대구광역시,달성군,71490,38075,33417,31631,257019,1.0565,False,False
대구광역시,동구,86337,45826,40511,64999,340729,0.6233,False,False
대구광역시,북구,115385,61397,53992,61525,436380,0.8776,False,False
대구광역시,서구,39938,22256,17683,37166,170923,0.4758,True,False
대구광역시,수성구,98867,50902,47965,64405,423483,0.7447,False,False
대구광역시,중구,22509,11223,11288,15239,75567,0.7407,False,False
대전광역시,대덕구,44730,24561,20171,26758,175497,0.7538,False,False
대전광역시,동구,56703,30262,26442,41078,222608,0.6437,False,False
대전광역시,서구,140045,71323,68725,58712,476497,1.1705,False,False
대전광역시,유성구,108310,57104,51206,32159,348735,1.5923,False,False
대전광역시,중구,57858,29719,28139,44187,235822,0.6368,False,False
부산광역시,강서구,38916,20200,18716,15634,132918,1.1971,False,False
부산광역시,금정구,59641,31634,28008,47025,233506,0.5956,False,False
부산광역시,기장군,41060,20934,20127,26315,168798,0.7648,False,False
부산광역시,남구,66626,34740,31886,51966,268383,0.6136,False,False
부산광역시,동구,20553,10754,9801,22185,86801,0.4418,True,False
부산광역시,동래구,66293,34017,32277,47578,268387,0.6784,False,False
부산광역시,부산진구,99361,49817,49546,67325,354108,0.7359,False,False
부산광역시,북구,72717,38408,34310,47158,285666,0.7276,False,False
부산광역시,사상구,55276,29596,25681,37178,213286,0.6908,False,False
부산광역시,사하구,78920,42036,36886,56959,313486,0.6476,False,False
부산광역시,서구,24756,12512,12244,25915,105948,0.4725,True,False
부산광역시,수영구,47944,23732,24212,36166,174591,0.6695,False,False
부산광역시,연제구,53627,27091,26538,38595,207199,0.6876,False,False
부산광역시,영도구,23103,12545,10558,30089,113043,0.3509,True,False
부산광역시,중구,10011,5197,4814,10430,40446,0.4616,True,False
부산광역시,해운대구,96706,48924,47782,67224,400015,0.7108,False,False
서울특별시,강남구,156053,73037,83016,70008,530126,1.1858,False,False
서울특별시,강동구,129061,64443,64619,65025,441733,0.9938,False,False
서울특별시,강북구,82271,41772,40500,60093,305512,0.674,False,False
서울특별시,강서구,187063,91396,95668,84457,579138,1.1327,False,False
서울특별시,관악구,194638,100403,94236,74422,489799,1.2662,False,False
서울특별시,광진구,118572,57257,61316,47428,343783,1.2928,False,False
서울특별시,구로구,118714,59478,59236,65807,400915,0.9001,False,False
서울특별시,금천구,71700,38053,33649,37128,228342,0.9063,False,False
서울특별시,노원구,138920,70420,68501,81587,522235,0.8396,False,False
서울특별시,도봉구,85633,43763,41870,59158,325050,0.7078,False,False
서울특별시,동대문구,105551,53695,51858,58129,337801,0.8921,False,False
서울특별시,동작구,128785,63797,64988,61506,387859,1.0566,False,False
서울특별시,마포구,125017,58053,66965,50654,365392,1.322,False,False
서울특별시,서대문구,93510,45754,47757,50450,304074,0.9466,False,False
서울특별시,서초구,119306,56033,63275,56204,419614,1.1258,False,False
서울특별시,성동구,94648,46710,47938,42932,291841,1.1166,False,False
서울특별시,성북구,126470,62065,64406,69512,432206,0.9265,False,False
서울특별시,송파구,205917,98737,107181,87862,662838,1.2199,False,False
서울특별시,양천구,118257,59328,58930,62000,450971,0.9505,False,False
서울특별시,영등포구,124515,61671,62844,56298,366258,1.1163,False,False
서울특별시,용산구,70034,34333,35703,35173,219404,1.0151,False,False
서울특별시,은평구,134477,65991,68486,79998,471906,0.8561,False,False
서울특별시,종로구,43061,21327,21736,25597,144866,0.8492,False,False
서울특별시,중구,38455,18864,19592,21878,121520,0.8955,False,False
서울특별시,중랑구,114135,57895,56241,65636,390233,0.8569,False,False
세종특별자치시,세종시,98167,48592,49576,33147,347070,1.4956,False,False
울산광역시,남구,88708,48254,40457,37419,319908,1.0812,False,False
울산광역시,동구,42035,23338,18698,18893,157346,0.9897,False,False
울산광역시,북구,62807,33772,29036,17149,217825,1.6932,False,False
울산광역시,울주군,52979,29036,23945,31575,221860,0.7584,False,False
울산광역시,중구,54835,29638,25197,31785,219176,0.7927,False,False
인천광역시,강화군,10815,5959,4857,22228,68662,0.2185,True,False
인천광역시,계양구,83391,43439,39952,36088,297386,1.1071,False,False
인천광역시,남동구,145481,74883,70599,68239,524803,1.0346,False,False
인천광역시,동구,13856,7432,6425,13723,62324,0.4682,True,False
인천광역시,미추홀구,113178,60312,52867,66281,401346,0.7976,False,False
인천광역시,부평구,140742,72453,68290,70322,497593,0.9711,False,False
인천광역시,서구,153454,78915,74540,55342,539670,1.3469,False,False
인천광역시,연수구,107153,54151,53003,35875,374306,1.4774,False,False
인천광역시,옹진군,4667,3194,1473,5291,20367,0.2784,True,False
인천광역시,중구,39667,20844,18824,19309,135667,0.9749,False,False
전라남도,강진군,5446,2921,2525,11881,34648,0.2125,True,False
전라남도,고흥군,8098,4550,3549,25951,64022,0.1368,True,True
전라남도,곡성군,4263,2307,1958,10089,28267,0.1941,True,True
전라남도,광양시,39931,22291,17641,19642,153640,0.8981,False,False
전라남도,구례군,3887,2084,1805,8741,25985,0.2065,True,False
전라남도,나주시,27023,14174,12851,25388,114376,0.5062,False,False
전라남도,담양군,8667,4869,3799,14070,46034,0.27,True,False
전라남도,목포시,54208,28586,25624,36558,225273,0.7009,False,False
전라남도,무안군,18235,9554,8682,17082,83168,0.5083,False,False
전라남도,보성군,5685,3126,2560,15374,40544,0.1665,True,True
전라남도,순천시,70234,37007,33228,43095,279602,0.771,False,False
전라남도,신안군,5774,3549,2225,14081,39201,0.158,True,True
전라남도,여수시,65443,36049,29396,52858,279854,0.5561,False,False
전라남도,영광군,9993,5396,4600,15196,52970,0.3027,True,False
전라남도,영암군,10064,5638,4427,14080,53651,0.3144,True,False
전라남도,완도군,7981,4510,3472,16025,50007,0.2167,True,False
전라남도,장성군,8299,4699,3604,13109,44715,0.2749,True,False
전라남도,장흥군,6050,3291,2759,12733,37859,0.2167,True,False
전라남도,진도군,4905,2743,2162,10130,30722,0.2134,True,False
전라남도,함평군,4756,2703,2053,11546,32098,0.1778,True,True
전라남도,해남군,10907,5863,5045,21946,69000,0.2299,True,False
전라남도,화순군,11610,6132,5479,16416,62182,0.3338,True,False
전라북도,고창군,8348,4617,3732,18475,54579,0.202,True,False
전라북도,군산시,61125,32637,28489,48768,266687,0.5842,False,False
전라북도,김제시,14113,7700,6415,25757,82405,0.2491,True,False
전라북도,남원시,14155,7554,6603,22274,80654,0.2964,True,False
전라북도,덕진구,85159,44114,41045,43137,315225,0.9515,False,False
전라북도,무주군,3591,1976,1615,7950,24069,0.2031,True,False
전라북도,부안군,8417,4619,3800,17061,52251,0.2227,True,False
전라북도,순창군,4243,2189,2056,9330,27930,0.2204,True,False
전라북도,완산구,88971,45677,43295,52054,337634,0.8317,False,False
전라북도,완주군,18698,9978,8722,20798,91372,0.4194,True,False
전라북도,익산시,65967,35263,30705,54379,283174,0.5646,False,False
전라북도,임실군,4387,2476,1912,9834,27928,0.1944,True,True
전라북도,장수군,3345,1807,1540,7397,22159,0.2082,True,False
전라북도,정읍시,19791,10703,9088,29484,108474,0.3082,True,False
전라북도,진안군,3712,1964,1749,8706,25361,0.2009,True,False
제주특별자치도,서귀포시,39418,20467,18952,34153,180430,0.5549,False,False
제주특별자치도,제주시,125959,65081,60878,67662,486839,0.8997,False,False
충청남도,계룡시,9618,5057,4561,4911,42707,0.9287,False,False
충청남도,공주시,21344,11601,9744,26790,104677,0.3637,True,False
충청남도,금산군,8019,4415,3606,15693,51373,0.2298,True,False
충청남도,논산시,22593,12305,10290,30245,116626,0.3402,True,False
충청남도,당진시,39714,22741,16973,30399,165750,0.5583,False,False
충청남도,동남구,69089,36401,32688,35681,256758,0.9161,False,False
충청남도,보령시,19330,10888,8443,25346,99853,0.3331,True,False
충청남도,부여군,10100,5680,4421,22164,65431,0.1995,True,True
충청남도,서북구,131984,69582,62402,33268,394727,1.8757,False,False
충청남도,서산시,41640,23634,18008,31571,174315,0.5704,False,False
충청남도,서천군,7565,4317,3248,18551,51821,0.1751,True,True
충청남도,아산시,85688,46355,39333,40747,313250,0.9653,False,False
충청남도,예산군,13242,7406,5837,23994,78072,0.2433,True,False
충청남도,청양군,4931,2818,2113,10851,31134,0.1947,True,True
충청남도,태안군,10451,5982,4471,18864,62051,0.237,True,False
충청남도,홍성군,20483,10932,9551,23306,99547,0.4098,True,False
충청북도,괴산군,6048,3483,2567,12747,38968,0.2014,True,False
충청북도,단양군,4411,2480,1931,8752,29143,0.2206,True,False
충청북도,보은군,4706,2660,2047,10967,32403,0.1867,True,True
충청북도,상당구,45413,23876,21537,28094,183083,0.7666,False,False
충청북도,서원구,52446,27705,24741,28508,197773,0.8679,False,False
충청북도,영동군,8038,4375,3663,14708,47737,0.249,True,False
충청북도,옥천군,8472,4635,3839,14710,50381,0.261,True,False
충청북도,음성군,19630,11185,8445,19252,93181,0.4387,True,False
충청북도,제천시,28234,15216,13018,28247,132883,0.4609,True,False
충청북도,증평군,9381,5305,4077,6236,36893,0.6538,False,False
충청북도,진천군,20447,11435,9013,13290,81958,0.6782,False,False
충청북도,청원구,58449,31789,26661,23978,194256,1.1119,False,False
충청북도,충주시,47962,26670,21293,40566,209084,0.5249,False,False
충청북도,흥덕구,81443,43471,37975,28478,262632,1.3335,False,False
