ID,광역시도,시군구,20-39세계,20-39세남자,20-39세여자,65세 이상계,인구수계,소멸비율,소멸위기지역,소멸위기고위험지역,y,x,20-30대 성비율
강릉,강원도,강릉시,47006,25199,21807,43830,211643,0.4975,1,0,3,11,-0.1346085162109607
고성(강원),강원도,고성군,5217,3175,2042,7755,26792,0.2633,1,0,0,10,-0.3568503937007874
동해,강원도,동해시,18727,10469,8258,17572,89814,0.47,1,0,4,11,-0.2111949565383513
삼척,강원도,삼척시,13583,7469,6117,16077,65623,0.3805,1,0,5,11,-0.18101486142723255
속초,강원도,속초시,18080,9909,8171,15170,81497,0.5386,0,0,1,10,-0.17539610455141785
양구,강원도,양구군,5816,3611,2207,4558,22379,0.4842,1,0,0,9,-0.3888119634450291
양양,강원도,양양군,4740,2678,2064,8083,27628,0.2554,1,0,2,10,-0.22927557879014193
영월,강원도,영월군,6203,3493,2712,11051,38345,0.2454,1,0,6,10,-0.22359003721729176
원주,강원도,원주시,90119,46821,43299,51187,349361,0.8459,0,0,5,10,-0.07522265650028837
인제,강원도,인제군,8018,4963,3057,6300,31502,0.4852,1,0,1,9,-0.384041910134999
정선,강원도,정선군,6046,3430,2617,9750,36313,0.2684,1,0,4,10,-0.23702623906705544
철원,강원도,철원군,10704,6498,4206,9872,44768,0.4261,1,0,0,7,-0.3527239150507848
춘천,강원도,춘천시,71296,37087,34211,48578,279745,0.7042,0,0,1,8,-0.07754738857281529
태백,강원도,태백시,7685,4203,3482,10034,42288,0.347,1,0,7,10,-0.17154413514156552
평창,강원도,평창군,6654,3730,2925,11392,41489,0.2568,1,0,3,10,-0.21581769436997322
홍천,강원도,홍천군,12874,7362,5513,17500,68652,0.315,1,0,2,8,-0.25115457756044557
화천,강원도,화천군,6754,4372,2382,5404,24704,0.4408,1,0,0,8,-0.4551692589204026
횡성,강원도,횡성군,7436,4067,3369,13230,46150,0.2546,1,0,2,9,-0.17162527661667082
가평,경기도,가평군,11954,6642,5313,15645,61675,0.3396,1,0,3,7,-0.20009033423667566
과천,경기도,과천시,16507,8549,7958,8298,59891,0.959,0,0,8,6,-0.06913089250204707
광명,경기도,광명시,82287,42296,39992,40679,304481,0.9831,0,0,4,3,-0.05447323623983358
광주,경기도,광주시,102920,53982,48938,48272,374979,1.0138,0,0,7,9,-0.09343855359193809
구리,경기도,구리시,54028,27440,26590,25597,196379,1.0388,0,0,3,8,-0.030976676384839696
군포,경기도,군포시,76889,39942,36948,34645,272796,1.0665,0,0,9,4,-0.07495869010064593
수원 권선,경기도,권선구,113900,59404,54496,39664,367862,1.3739,0,0,9,6,-0.08262069894283208
용인 기흥,경기도,기흥구,115749,58099,57650,54347,436038,1.0608,0,0,9,9,-0.007728188092738231
김포,경기도,김포시,123044,61783,61263,54750,453048,1.119,0,0,4,2,-0.008416554715698465
남양주,경기도,남양주시,173840,87889,85953,95826,702635,0.897,0,0,2,7,-0.022027785047047943
안산 단원,경기도,단원구,89533,48207,41327,30205,301918,1.3682,0,0,9,3,-0.14271786255108176
고양 덕양,경기도,덕양구,128811,65799,63013,66283,467051,0.9507,0,0,3,4,-0.04234106901320689
동두천,경기도,동두천시,21377,11348,10030,18298,92585,0.5481,0,0,1,4,-0.11614381388790973
안양 동안,경기도,동안구,88725,45251,43476,35939,314107,1.2097,0,0,6,3,-0.03922565247176857
안양 만안,경기도,만안구,68402,35883,32519,36484,239293,0.8913,0,0,5,3,-0.09374912911406519
부천,경기도,부천시,235658,121267,114391,106461,816254,1.0745,0,0,5,2,-0.056701328473533597
성남 분당,경기도,분당구,136525,67109,69419,58204,480686,1.1927,0,0,8,7,0.034421612600396445
안산 상록,경기도,상록구,100786,53985,46801,38060,345097,1.2297,0,0,8,3,-0.133074002037603
성남 수정,경기도,수정구,69548,36794,32754,36055,234559,0.9084,0,0,8,8,-0.1098005109528728
용인 수지,경기도,수지구,97248,47435,49813,46884,369842,1.0625,0,0,9,8,0.05013175924949942
시흥,경기도,시흥시,142694,76874,65820,43659,483807,1.5076,0,0,7,3,-0.14379374040637927
안성,경기도,안성시,45116,24681,20437,31515,183828,0.6485,0,0,11,6,-0.17195413475953158
양주,경기도,양주시,54362,28601,25761,34524,224618,0.7462,0,0,1,3,-0.09929722736967239
양평,경기도,양평군,21352,11250,10102,29181,116778,0.3462,1,0,3,9,-0.1020444444444445
여주,경기도,여주시,23752,12742,11011,23545,110689,0.4677,1,0,4,9,-0.1358499450635693
연천,경기도,연천군,9636,5819,3819,11047,43105,0.3457,1,0,1,5,-0.3437016669530847
수원 영통,경기도,영통구,122387,62736,59653,25795,367134,2.3126,0,0,9,7,-0.04914243815353225
오산,경기도,오산시,70077,37702,32375,20946,226810,1.5456,0,0,10,4,-0.1412922391385072
의왕,경기도,의왕시,45389,23664,21727,21260,161142,1.022,0,0,9,5,-0.08185429344151451
의정부,경기도,의정부시,122528,62410,60120,66409,450781,0.9053,0,0,1,7,-0.03669283768626819
이천,경기도,이천시,59856,32837,27020,29862,215668,0.9048,0,0,5,9,-0.1771477296951609
고양 일산동,경기도,일산동구,82581,40938,41645,35975,295460,1.1576,0,0,2,4,0.017270018076115168
고양 일산서,경기도,일산서구,79030,39531,39500,36316,299967,1.0877,0,0,3,3,-0.0007841946826541157
수원 장안,경기도,장안구,77281,41344,35939,35173,273908,1.0218,0,0,10,6,-0.13073239164086692
성남 중원,경기도,중원구,62502,33022,29480,32535,214929,0.9061,0,0,7,8,-0.1072618254497002
용인 처인,경기도,처인구,67969,36306,31664,35961,253858,0.8805,0,0,8,9,-0.12785765438219576
파주,경기도,파주시,122866,65041,57826,61841,456020,0.9351,0,0,2,3,-0.11093002875109548
수원 팔달,경기도,팔달구,53053,28059,24996,25524,172567,0.9793,0,0,10,5,-0.10916283545386507
평택,경기도,평택시,148888,80991,67898,62366,518514,1.0887,0,0,11,4,-0.16165993752392238
포천,경기도,포천시,32429,18357,14073,28098,146290,0.5009,0,0,1,6,-0.23337146592580482
하남,경기도,하남시,82406,41928,40480,35077,280941,1.154,0,0,6,9,-0.03453539400877692
화성,경기도,화성시,250612,132069,118544,72273,832227,1.6402,0,0,10,3,-0.10240858944945441
거제,경상남도,거제시,62844,34037,28808,25701,245675,1.1209,0,0,22,8,-0.1536269353938361
거창,경상남도,거창군,11142,6164,4979,16720,61478,0.2978,1,0,16,6,-0.1922452952628163
고성(경남),경상남도,고성군,8064,4582,3482,15730,51428,0.2214,1,0,21,7,-0.2400698384984723
김해,경상남도,김해시,139958,73877,66083,59060,539477,1.1189,0,0,20,9,-0.10549968190370484
남해,경상남도,남해군,5851,3331,2521,16050,43005,0.1571,1,1,22,6,-0.24317021915340742
창원 합포,경상남도,마산합포구,40335,21795,18541,36206,175083,0.5121,0,0,20,6,-0.14930029823353985
창원 회원,경상남도,마산회원구,44890,24201,20690,32212,191188,0.6423,0,0,20,7,-0.14507664972521794
밀양,경상남도,밀양시,18384,10128,8256,28928,104301,0.2854,1,0,17,8,-0.18483412322274884
사천,경상남도,사천시,23089,13043,10047,23840,110680,0.4214,1,0,21,6,-0.22970175573104346
산청,경상남도,산청군,4759,2644,2116,12547,34845,0.1686,1,1,18,6,-0.199697428139183
창원 성산,경상남도,성산구,63082,34293,28789,17468,216963,1.6481,0,0,20,8,-0.16049922724754329
양산,경상남도,양산시,91513,47855,43658,46295,350004,0.943,0,0,19,8,-0.08770243443736292
의령,경상남도,의령군,3909,2132,1777,9777,26832,0.1818,1,1,18,7,-0.16651031894934332
창원 의창,경상남도,의창구,71166,38525,32642,31716,259218,1.0292,0,0,19,7,-0.1527060350421804
진주,경상남도,진주시,86859,46032,40828,57119,346176,0.7148,0,0,19,6,-0.11305179005908927
창원 진해,경상남도,진해구,48513,26151,22363,26642,192315,0.8394,0,0,21,8,-0.14485105732094372
창녕,경상남도,창녕군,10364,5824,4543,18628,61342,0.2439,1,0,17,7,-0.21995192307692313
통영,경상남도,통영시,26113,13875,12239,24327,128933,0.5031,0,0,22,7,-0.1179099099099099
하동,경상남도,하동군,6591,3798,2796,15239,45390,0.1835,1,1,20,5,-0.2638230647709321
함안,경상남도,함안군,11629,6321,5309,15608,64502,0.3401,1,0,19,5,-0.1601012498022465
함양,경상남도,함양군,5849,3200,2650,12940,39045,0.2048,1,0,17,6,-0.171875
합천,경상남도,합천군,5835,3287,2548,17183,44160,0.1483,1,1,16,7,-0.22482506845147554
경산,경상북도,경산시,69597,37754,31844,43051,261751,0.7397,0,0,13,11,-0.15653970440218257
경주,경상북도,경주시,53175,29197,23979,55535,252663,0.4318,1,0,12,12,-0.1787169914717266
고령,경상북도,고령군,5047,2840,2209,9745,31647,0.2267,1,0,13,9,-0.22218309859154928
구미,경상북도,구미시,124029,67022,57007,38533,416001,1.4794,0,0,11,9,-0.14942854585061627
군위,경상북도,군위군,3010,1764,1246,9274,23385,0.1344,1,1,11,10,-0.2936507936507936
김천,경상북도,김천시,30287,16483,13806,31687,140112,0.4357,1,0,11,8,-0.1624097555056725
포항 남구,경상북도,남구,54569,30624,23945,38988,231641,0.6142,0,0,11,12,-0.21809691745036575
문경,경상북도,문경시,12188,6673,5516,21066,71267,0.2618,1,0,10,9,-0.1733852839802188
봉화,경상북도,봉화군,4109,2297,1814,11291,31492,0.1607,1,1,7,11,-0.21027427078798433
포항 북구,경상북도,북구,63114,33858,29256,45353,270547,0.6451,0,0,10,12,-0.1359206096048201
상주,경상북도,상주시,16322,9157,7165,29928,98241,0.2394,1,0,10,8,-0.21753849514032986
성주,경상북도,성주군,7030,4003,3028,13625,43400,0.2222,1,0,12,9,-0.24356732450662
안동,경상북도,안동시,32600,17378,15222,38301,158634,0.3974,1,0,10,10,-0.12406490965588679
영덕,경상북도,영덕군,5059,2775,2284,13498,36484,0.1692,1,1,9,11,-0.1769369369369369
영양,경상북도,영양군,2242,1261,981,6125,16667,0.1602,1,1,8,11,-0.22204599524187152
영주,경상북도,영주시,18594,10432,8163,27545,103452,0.2964,1,0,8,10,-0.2175038343558282
영천,경상북도,영천시,19951,11381,8572,28034,101506,0.3058,1,0,12,11,-0.24681486688340215
예천,경상북도,예천군,9631,5084,4548,16520,55042,0.2753,1,0,9,10,-0.10542879622344614
울릉,경상북도,울릉군,1768,1059,713,2291,9185,0.3112,1,0,8,13,-0.32672332389046266
울진,경상북도,울진군,8904,5042,3864,13424,48710,0.2878,1,0,6,11,-0.23363744545815157
의성,경상북도,의성군,6607,3743,2865,21081,51647,0.1359,1,1,11,11,-0.23457119957253536
청도,경상북도,청도군,5821,3276,2547,15701,42279,0.1622,1,1,13,10,-0.22252747252747251
청송,경상북도,청송군,3527,2088,1439,9189,25052,0.1566,1,1,10,11,-0.31082375478927204
칠곡,경상북도,칠곡군,28045,15524,12522,17669,114969,0.7087,0,0,12,10,-0.19337799536202005
광주 광산,광주광역시,광산구,113180,58566,54616,37126,403810,1.4711,0,0,21,2,-0.06744527541577028
광주 남구,광주광역시,남구,54446,27512,26935,36561,214845,0.7367,0,0,23,2,-0.02097266647281182
광주 동구,광주광역시,동구,27106,14033,13073,21207,99138,0.6164,0,0,23,3,-0.06841017601368204
광주 북구,광주광역시,북구,118632,61966,56668,62737,429591,0.9033,0,0,22,3,-0.08549849917696806
광주 서구,광주광역시,서구,82728,42130,40599,41057,297084,0.9888,0,0,22,2,-0.03633990030856871
대구 남구,대구광역시,남구,37443,19243,18202,32971,145124,0.5521,0,0,15,8,-0.05409759393026037
대구 달서,대구광역시,달서구,147638,77792,69847,77721,560982,0.8987,0,0,16,8,-0.10213132455779517
대구 달성,대구광역시,달성군,71490,38075,33417,31631,257019,1.0565,0,0,16,9,-0.12233749179251474
대구 동구,대구광역시,동구,86337,45826,40511,64999,340729,0.6233,0,0,14,10,-0.11598219351459871
대구 북구,대구광역시,북구,115385,61397,53992,61525,436380,0.8776,0,0,14,9,-0.12060849878658564
대구 서구,대구광역시,서구,39938,22256,17683,37166,170923,0.4758,1,0,14,8,-0.20547268152408338
대구 수성,대구광역시,수성구,98867,50902,47965,64405,423483,0.7447,0,0,15,10,-0.057699108090055407
대구 중구,대구광역시,중구,22509,11223,11288,15239,75567,0.7407,0,0,15,9,0.0057916778045086215
대전 대덕,대전광역시,대덕구,44730,24561,20171,26758,175497,0.7538,0,0,13,5,-0.1787386507064045
대전 동구,대전광역시,동구,56703,30262,26442,41078,222608,0.6437,0,0,14,5,-0.12623091666115926
대전 서구,대전광역시,서구,140045,71323,68725,58712,476497,1.1705,0,0,16,4,-0.03642583738765892
대전 유성,대전광역시,유성구,108310,57104,51206,32159,348735,1.5923,0,0,15,4,-0.10328523395909217
대전 중구,대전광역시,중구,57858,29719,28139,44187,235822,0.6368,0,0,15,5,-0.05316464214812078
부산 강서,부산광역시,강서구,38916,20200,18716,15634,132918,1.1971,0,0,18,8,-0.07346534653465342
부산 금정,부산광역시,금정구,59641,31634,28008,47025,233506,0.5956,0,0,16,11,-0.11462350635392304
부산 기장,부산광역시,기장군,41060,20934,20127,26315,168798,0.7648,0,0,16,12,-0.038549727715677884
부산 남구,부산광역시,남구,66626,34740,31886,51966,268383,0.6136,0,0,20,11,-0.08215313759355214
부산 동구,부산광역시,동구,20553,10754,9801,22185,86801,0.4418,1,0,18,10,-0.08861818858099313
부산 동래,부산광역시,동래구,66293,34017,32277,47578,268387,0.6784,0,0,17,11,-0.051150895140664954
부산 부산진,부산광역시,부산진구,99361,49817,49546,67325,354108,0.7359,0,0,17,10,-0.005439910070859311
부산 북구,부산광역시,북구,72717,38408,34310,47158,285666,0.7276,0,0,16,10,-0.1066965215580088
부산 사상,부산광역시,사상구,55276,29596,25681,37178,213286,0.6908,0,0,17,9,-0.13228138937694278
부산 사하,부산광역시,사하구,78920,42036,36886,56959,313486,0.6476,0,0,19,9,-0.12251403558854312
부산 서구,부산광역시,서구,24756,12512,12244,25915,105948,0.4725,1,0,18,9,-0.021419437340153502
부산 수영,부산광역시,수영구,47944,23732,24212,36166,174591,0.6695,0,0,19,11,0.020225855385133995
부산 연제,부산광역시,연제구,53627,27091,26538,38595,207199,0.6876,0,0,18,11,-0.020412683178915536
부산 영도,부산광역시,영도구,23103,12545,10558,30089,113043,0.3509,1,0,20,10,-0.15838979673176568
부산 중구,부산광역시,중구,10011,5197,4814,10430,40446,0.4616,1,0,19,10,-0.07369636328651141
부산 해운대,부산광역시,해운대구,96706,48924,47782,67224,400015,0.7108,0,0,17,12,-0.023342326874335684
서울 강남,서울특별시,강남구,156053,73037,83016,70008,530126,1.1858,0,0,7,7,0.13662937962950283
서울 강동,서울특별시,강동구,129061,64443,64619,65025,441733,0.9938,0,0,5,8,0.0027310956969726075
서울 강북,서울특별시,강북구,82271,41772,40500,60093,305512,0.674,0,0,3,5,-0.030451019821890246
서울 강서,서울특별시,강서구,187063,91396,95668,84457,579138,1.1327,0,0,5,4,0.04674165171342293
서울 관악,서울특별시,관악구,194638,100403,94236,74422,489799,1.2662,0,0,8,5,-0.061422467456151764
서울 광진,서울특별시,광진구,118572,57257,61316,47428,343783,1.2928,0,0,6,7,0.07089089543636584
서울 구로,서울특별시,구로구,118714,59478,59236,65807,400915,0.9001,0,0,8,4,-0.004068731295605144
서울 금천,서울특별시,금천구,71700,38053,33649,37128,228342,0.9063,0,0,7,4,-0.11573331931779363
서울 노원,서울특별시,노원구,138920,70420,68501,81587,522235,0.8396,0,0,2,6,-0.027250781028117066
서울 도봉,서울특별시,도봉구,85633,43763,41870,59158,325050,0.7078,0,0,2,5,-0.043255718300847734
서울 동대문,서울특별시,동대문구,105551,53695,51858,58129,337801,0.8921,0,0,4,7,-0.03421175155973555
서울 동작,서울특별시,동작구,128785,63797,64988,61506,387859,1.0566,0,0,6,5,0.01866858943210503
서울 마포,서울특별시,마포구,125017,58053,66965,50654,365392,1.322,0,0,5,5,0.15351489156460474
서울 서대문,서울특별시,서대문구,93510,45754,47757,50450,304074,0.9466,0,0,4,5,0.043777593215893695
서울 서초,서울특별시,서초구,119306,56033,63275,56204,419614,1.1258,0,0,7,6,0.12924526618242815
서울 성동,서울특별시,성동구,94648,46710,47938,42932,291841,1.1166,0,0,5,7,0.026289873688717602
서울 성북,서울특별시,성북구,126470,62065,64406,69512,432206,0.9265,0,0,3,6,0.037718520905502206
서울 송파,서울특별시,송파구,205917,98737,107181,87862,662838,1.2199,0,0,6,8,0.08552011910428714
서울 양천,서울특별시,양천구,118257,59328,58930,62000,450971,0.9505,0,0,6,4,-0.006708468176914728
서울 영등포,서울특별시,영등포구,124515,61671,62844,56298,366258,1.1163,0,0,7,5,0.01902028506104969
서울 용산,서울특별시,용산구,70034,34333,35703,35173,219404,1.0151,0,0,6,6,0.039903300032039235
서울 은평,서울특별시,은평구,134477,65991,68486,79998,471906,0.8561,0,0,4,4,0.03780818596475277
서울 종로,서울특별시,종로구,43061,21327,21736,25597,144866,0.8492,0,0,4,6,0.019177568340601026
서울 중구,서울특별시,중구,38455,18864,19592,21878,121520,0.8955,0,0,5,6,0.03859202714164556
서울 중랑,서울특별시,중랑구,114135,57895,56241,65636,390233,0.8569,0,0,4,8,-0.028568961050177033
세종,세종특별자치시,세종시,98167,48592,49576,33147,347070,1.4956,0,0,13,4,0.020250246954231166
울산 남구,울산광역시,남구,88708,48254,40457,37419,319908,1.0812,0,0,15,12,-0.16158245948522398
울산 동구,울산광역시,동구,42035,23338,18698,18893,157346,0.9897,0,0,14,12,-0.19881737938126665
울산 북구,울산광역시,북구,62807,33772,29036,17149,217825,1.6932,0,0,13,12,-0.1402345137984129
울산 울주,울산광역시,울주군,52979,29036,23945,31575,221860,0.7584,0,0,14,11,-0.17533406805345086
울산 중구,울산광역시,중구,54835,29638,25197,31785,219176,0.7927,0,0,15,11,-0.14984141979890686
인천 강화,인천광역시,강화군,10815,5959,4857,22228,68662,0.2185,1,0,5,1,-0.18493035744252395
인천 계양,인천광역시,계양구,83391,43439,39952,36088,297386,1.1071,0,0,7,2,-0.08027348695872372
인천 남동,인천광역시,남동구,145481,74883,70599,68239,524803,1.0346,0,0,10,2,-0.057209246424422044
인천 동구,인천광역시,동구,13856,7432,6425,13723,62324,0.4682,1,0,6,2,-0.1354951560818084
인천 미추홀,인천광역시,미추홀구,113178,60312,52867,66281,401346,0.7976,0,0,9,2,-0.12344143785647965
인천 부평,인천광역시,부평구,140742,72453,68290,70322,497593,0.9711,0,0,8,2,-0.05745793824962386
인천 서구,인천광역시,서구,153454,78915,74540,55342,539670,1.3469,0,0,6,1,-0.05543939681936261
인천 연수,인천광역시,연수구,107153,54151,53003,35875,374306,1.4774,0,0,10,1,-0.021199977839744366
인천 옹진,인천광역시,옹진군,4667,3194,1473,5291,20367,0.2784,1,0,10,0,-0.5388227927363807
인천 중구,인천광역시,중구,39667,20844,18824,19309,135667,0.9749,0,0,9,1,-0.0969103818844751
강진,전라남도,강진군,5446,2921,2525,11881,34648,0.2125,1,0,24,1,-0.13557001027045534
고흥,전라남도,고흥군,8098,4550,3549,25951,64022,0.1368,1,1,23,4,-0.21999999999999997
곡성,전라남도,곡성군,4263,2307,1958,10089,28267,0.1941,1,1,21,3,-0.15127871694841788
광양,전라남도,광양시,39931,22291,17641,19642,153640,0.8981,0,0,21,5,-0.20860436947647032
구례,전라남도,구례군,3887,2084,1805,8741,25985,0.2065,1,0,20,4,-0.1338771593090211
나주,전라남도,나주시,27023,14174,12851,25388,114376,0.5062,0,0,22,1,-0.0933399181600113
담양,전라남도,담양군,8667,4869,3799,14070,46034,0.27,1,0,20,2,-0.21975765044156914
목포,전라남도,목포시,54208,28586,25624,36558,225273,0.7009,0,0,22,0,-0.10361715525082205
무안,전라남도,무안군,18235,9554,8682,17082,83168,0.5083,0,0,21,1,-0.09127067196985561
보성,전라남도,보성군,5685,3126,2560,15374,40544,0.1665,1,1,24,3,-0.181062060140755
순천,전라남도,순천시,70234,37007,33228,43095,279602,0.771,0,0,22,4,-0.10211581592671659
신안,전라남도,신안군,5774,3549,2225,14081,39201,0.158,1,1,21,0,-0.3730628346012962
여수,전라남도,여수시,65443,36049,29396,52858,279854,0.5561,0,0,22,5,-0.1845543565702239
영광,전라남도,영광군,9993,5396,4600,15196,52970,0.3027,1,0,19,1,-0.14751667902149745
영암,전라남도,영암군,10064,5638,4427,14080,53651,0.3144,1,0,23,1,-0.21479247960269598
완도,전라남도,완도군,7981,4510,3472,16025,50007,0.2167,1,0,25,2,-0.23015521064301547
장성,전라남도,장성군,8299,4699,3604,13109,44715,0.2749,1,0,19,2,-0.23302830389444562
장흥,전라남도,장흥군,6050,3291,2759,12733,37859,0.2167,1,0,24,2,-0.1616529930112428
진도,전라남도,진도군,4905,2743,2162,10130,30722,0.2134,1,0,24,0,-0.21181188479766677
함평,전라남도,함평군,4756,2703,2053,11546,32098,0.1778,1,1,20,1,-0.24047354790972997
해남,전라남도,해남군,10907,5863,5045,21946,69000,0.2299,1,0,23,0,-0.13951901756779805
화순,전라남도,화순군,11610,6132,5479,16416,62182,0.3338,1,0,21,4,-0.10649054142204828
고창,전라북도,고창군,8348,4617,3732,18475,54579,0.202,1,0,18,1,-0.19168291098115664
군산,전라북도,군산시,61125,32637,28489,48768,266687,0.5842,0,0,16,2,-0.1270950148604345
김제,전라북도,김제시,14113,7700,6415,25757,82405,0.2491,1,0,17,3,-0.16688311688311686
남원,전라북도,남원시,14155,7554,6603,22274,80654,0.2964,1,0,18,5,-0.12589356632247817
전주 덕진,전라북도,덕진구,85159,44114,41045,43137,315225,0.9515,0,0,18,3,-0.0695697510994242
무주,전라북도,무주군,3591,1976,1615,7950,24069,0.2031,1,0,16,5,-0.1826923076923077
부안,전라북도,부안군,8417,4619,3800,17061,52251,0.2227,1,0,17,2,-0.17731110630006497
순창,전라북도,순창군,4243,2189,2056,9330,27930,0.2204,1,0,20,3,-0.0607583371402467
전주 완산,전라북도,완산구,88971,45677,43295,52054,337634,0.8317,0,0,19,3,-0.052148783851829195
완주,전라북도,완주군,18698,9978,8722,20798,91372,0.4194,1,0,17,4,-0.12587692924433758
익산,전라북도,익산시,65967,35263,30705,54379,283174,0.5646,0,0,16,3,-0.12925729518191875
임실,전라북도,임실군,4387,2476,1912,9834,27928,0.1944,1,1,19,4,-0.22778675282714056
장수,전라북도,장수군,3345,1807,1540,7397,22159,0.2082,1,0,17,5,-0.1477587161040399
정읍,전라북도,정읍시,19791,10703,9088,29484,108474,0.3082,1,0,18,2,-0.15089227319443144
진안,전라북도,진안군,3712,1964,1749,8706,25361,0.2009,1,0,18,4,-0.10947046843177188
서귀포,제주특별자치도,서귀포시,39418,20467,18952,34153,180430,0.5549,0,0,26,5,-0.07402159573948308
제주,제주특별자치도,제주시,125959,65081,60878,67662,486839,0.8997,0,0,25,5,-0.06458106052457702
계룡,충청남도,계룡시,9618,5057,4561,4911,42707,0.9287,0,0,14,4,-0.09808186671939889
공주,충청남도,공주시,21344,11601,9744,26790,104677,0.3637,1,0,13,3,-0.16007240755107321
금산,충청남도,금산군,8019,4415,3606,15693,51373,0.2298,1,0,15,3,-0.1832389580973952
논산,충청남도,논산시,22593,12305,10290,30245,116626,0.3402,1,0,14,3,-0.16375457131247462
당진,충청남도,당진시,39714,22741,16973,30399,165750,0.5583,0,0,11,2,-0.2536388021634932
천안 동남,충청남도,동남구,69089,36401,32688,35681,256758,0.9161,0,0,12,4,-0.10200269223372982
보령,충청남도,보령시,19330,10888,8443,25346,99853,0.3331,1,0,13,1,-0.22455914768552532
부여,충청남도,부여군,10100,5680,4421,22164,65431,0.1995,1,1,14,2,-0.2216549295774648
천안 서북,충청남도,서북구,131984,69582,62402,33268,394727,1.8757,0,0,12,3,-0.10318760599005494
서산,충청남도,서산시,41640,23634,18008,31571,174315,0.5704,0,0,11,1,-0.238046881611238
서천,충청남도,서천군,7565,4317,3248,18551,51821,0.1751,1,1,15,2,-0.24762566597173963
아산,충청남도,아산시,85688,46355,39333,40747,313250,0.9653,0,0,11,3,-0.15148311940459502
예산,충청남도,예산군,13242,7406,5837,23994,78072,0.2433,1,0,12,2,-0.21185525249797466
청양,충청남도,청양군,4931,2818,2113,10851,31134,0.1947,1,1,13,2,-0.2501774308019872
태안,충청남도,태안군,10451,5982,4471,18864,62051,0.237,1,0,11,0,-0.2525911066532932
홍성,충청남도,홍성군,20483,10932,9551,23306,99547,0.4098,1,0,12,1,-0.12632638126600804
괴산,충청북도,괴산군,6048,3483,2567,12747,38968,0.2014,1,0,12,8,-0.26299167384438704
단양,충청북도,단양군,4411,2480,1931,8752,29143,0.2206,1,0,11,7,-0.22137096774193543
보은,충청북도,보은군,4706,2660,2047,10967,32403,0.1867,1,1,13,8,-0.2304511278195489
청주 상당,충청북도,상당구,45413,23876,21537,28094,183083,0.7666,0,0,14,7,-0.09796448316300888
청주 서원,충청북도,서원구,52446,27705,24741,28508,197773,0.8679,0,0,14,6,-0.10698429886302108
영동,충청북도,영동군,8038,4375,3663,14708,47737,0.249,1,0,15,7,-0.1627428571428572
옥천,충청북도,옥천군,8472,4635,3839,14710,50381,0.261,1,0,15,6,-0.17173678532901837
음성,충청북도,음성군,19630,11185,8445,19252,93181,0.4387,1,0,11,5,-0.24497094322753687
제천,충청북도,제천시,28234,15216,13018,28247,132883,0.4609,1,0,10,7,-0.14445320715036802
증평,충청북도,증평군,9381,5305,4077,6236,36893,0.6538,0,0,13,7,-0.23147973609802075
진천,충청북도,진천군,20447,11435,9013,13290,81958,0.6782,0,0,12,5,-0.2118058592041976
청주 청원,충청북도,청원구,58449,31789,26661,23978,194256,1.1119,0,0,13,6,-0.16131366195853913
충주,충청북도,충주시,47962,26670,21293,40566,209084,0.5249,0,0,12,7,-0.20161229846269213
청주 흥덕,충청북도,흥덕구,81443,43471,37975,28478,262632,1.3335,0,0,12,6,-0.1264291136619815
